,Unnamed: 0,Wavelength (Ang),Flux,Error
280,280,2366.11,4.45916e-16,7.5145e-17
281,281,2366.62,3.2888099999999995e-16,6.88678e-17
282,282,2367.14,4.82231e-16,7.66997e-17
283,283,2367.65,5.45351e-16,8.09052e-17
284,284,2368.16,5.22231e-16,7.99009e-17
285,285,2368.68,3.99575e-16,7.27609e-17
286,286,2369.19,4.00236e-16,7.17507e-17
287,287,2369.7,4.29714e-16,7.32124e-17
288,288,2370.21,5.44258e-16,8.0257e-17
289,289,2370.73,3.88347e-16,7.21475e-17
290,290,2371.24,4.02968e-16,7.2221e-17
291,291,2371.75,2.1712e-16,6.22398e-17
292,292,2372.27,2.41105e-16,6.49189e-17
293,293,2372.78,3.39563e-16,7.13179e-17
294,294,2373.29,3.1385399999999993e-16,7.12368e-17
295,295,2373.8,5.0834899999999995e-16,8.13839e-17
296,296,2374.32,5.5715e-16,8.06273e-17
297,297,2374.83,3.2451299999999997e-16,6.96992e-17
298,298,2375.34,4.55598e-16,7.51204e-17
299,299,2375.86,3.3138999999999995e-16,6.78885e-17
300,300,2376.37,5.08407e-16,7.73857e-17
301,301,2376.88,4.36308e-16,7.13255e-17
302,302,2377.4,4.10117e-16,7.21373e-17
303,303,2377.91,5.7933e-16,8.1244e-17
304,304,2378.42,4.86149e-16,7.65275e-17
305,305,2378.93,3.1279399999999997e-16,6.51228e-17
306,306,2379.45,5.50947e-16,8.00119e-17
307,307,2379.96,4.54909e-16,7.40347e-17
308,308,2380.47,3.1165099999999996e-16,6.66683e-17
309,309,2380.98,1.6965699999999998e-16,5.64279e-17
310,310,2381.5,2.60322e-16,6.40858e-17
311,311,2382.01,2.6754199999999994e-16,6.43101e-17
312,312,2382.52,3.28351e-16,6.78791e-17
313,313,2383.04,3.1116e-16,6.70798e-17
314,314,2383.55,4.18402e-16,7.1993e-17
315,315,2384.06,3.92736e-16,7.25899e-17
316,316,2384.57,4.20705e-16,7.36126e-17
317,317,2385.09,4.48766e-16,7.73392e-17
318,318,2385.6,3.74077e-16,7.28531e-17
319,319,2386.11,5.02872e-16,8.04068e-17
320,320,2386.63,4.05617e-16,7.55565e-17
321,321,2387.14,3.9766099999999996e-16,7.4336e-17
322,322,2387.65,6.08263e-16,8.5204e-17
323,323,2388.16,5.179719999999999e-16,8.06834e-17
324,324,2388.68,4.682829999999999e-16,7.74986e-17
325,325,2389.19,4.17613e-16,7.31551e-17
326,326,2389.7,4.59615e-16,7.36446e-17
327,327,2390.22,3.83236e-16,6.84322e-17
328,328,2390.73,4.76587e-16,7.48198e-17
329,329,2391.24,3.48113e-16,6.73749e-17
330,330,2391.75,2.70055e-16,5.99646e-17
331,331,2392.27,2.96403e-16,6.37932e-17
332,332,2392.78,2.4994899999999993e-16,6.24807e-17
333,333,2393.29,1.9608e-16,5.8688e-17
334,334,2393.8,1.42328e-16,5.55907e-17
335,335,2394.32,1.5976899999999994e-16,5.53179e-17
336,336,2394.83,3.3129e-16,6.65917e-17
337,337,2395.34,4.0528599999999996e-16,7.07495e-17
338,338,2395.85,4.46443e-16,7.35941e-17
339,339,2396.37,5.04104e-16,7.46708e-17
340,340,2396.88,3.3817099999999995e-16,6.66161e-17
341,341,2397.39,3.2032499999999993e-16,6.42311e-17
342,342,2397.91,4.2163e-16,6.99719e-17
343,343,2398.42,5.13532e-16,7.43646e-17
344,344,2398.93,4.22002e-16,7.09216e-17
345,345,2399.44,4.92925e-16,7.35259e-17
346,346,2399.96,5.30881e-16,7.64897e-17
347,347,2400.47,4.95926e-16,7.47078e-17
348,348,2400.98,5.25581e-16,7.53246e-17
349,349,2401.49,5.62288e-16,7.77543e-17
350,350,2402.01,5.814459999999999e-16,7.81503e-17
351,351,2402.52,4.2349399999999997e-16,6.99263e-17
352,352,2403.03,4.722e-16,7.25169e-17
353,353,2403.54,3.98765e-16,6.89389e-17
354,354,2404.06,3.50477e-16,6.5888e-17
355,355,2404.57,4.3785899999999996e-16,7.01736e-17
356,356,2405.08,4.68376e-16,7.16926e-17
357,357,2405.6,4.20162e-16,6.84374e-17
358,358,2406.11,4.4105099999999996e-16,6.96342e-17
359,359,2406.62,4.88072e-16,7.21309e-17
360,360,2407.13,5.32878e-16,7.6829e-17
361,361,2407.65,3.96064e-16,6.91245e-17
362,362,2408.16,5.37253e-16,7.84845e-17
363,363,2408.67,4.334189999999999e-16,7.07869e-17
364,364,2409.18,3.99105e-16,6.97365e-17
365,365,2409.7,4.442539999999999e-16,7.1691e-17
366,366,2410.21,3.95002e-16,6.99923e-17
367,367,2410.72,3.6818899999999996e-16,6.68571e-17
368,368,2411.23,3.9002e-16,6.74662e-17
369,369,2411.75,4.48983e-16,7.36358e-17
370,370,2412.26,4.6862e-16,7.3501e-17
371,371,2412.77,5.42778e-16,7.82599e-17
372,372,2413.28,5.48818e-16,7.68649e-17
373,373,2413.8,4.36071e-16,7.18558e-17
374,374,2414.31,5.20473e-16,7.54071e-17
375,375,2414.82,4.47225e-16,7.26601e-17
376,376,2415.33,5.42142e-16,7.66853e-17
377,377,2415.85,3.04976e-16,6.30987e-17
378,378,2416.36,3.2855499999999997e-16,6.27211e-17
379,379,2416.87,3.9541099999999997e-16,6.81499e-17
380,380,2417.38,4.74387e-16,7.26426e-17
381,381,2417.9,5.69798e-16,7.6592e-17
382,382,2418.41,5.08301e-16,7.18659e-17
383,383,2418.92,5.71942e-16,7.63747e-17
384,384,2419.43,5.01089e-16,7.2894e-17
385,385,2419.95,4.79957e-16,7.19177e-17
386,386,2420.46,4.23532e-16,6.80221e-17
387,387,2420.97,4.791169999999999e-16,7.23253e-17
388,388,2421.48,4.34576e-16,6.98378e-17
389,389,2422.0,4.930759999999999e-16,7.17472e-17
390,390,2422.51,4.50665e-16,7.17508e-17
391,391,2423.02,4.28034e-16,6.89823e-17
392,392,2423.53,5.51907e-16,7.55592e-17
393,393,2424.05,4.43925e-16,6.99786e-17
394,394,2424.56,3.76817e-16,6.6007e-17
395,395,2425.07,5.86582e-16,7.69207e-17
396,396,2425.58,4.22597e-16,7.57668e-17
397,397,2426.1,4.59141e-16,7.71646e-17
398,398,2426.61,5.79708e-16,8.48982e-17
399,399,2427.12,4.962389999999999e-16,8.1134e-17
400,400,2427.63,4.11231e-16,7.53772e-17
401,401,2428.15,3.98512e-16,7.46448e-17
402,402,2428.66,4.25326e-16,7.57209e-17
403,403,2429.17,3.4744299999999993e-16,7.00569e-17
404,404,2429.68,3.78093e-16,7.36318e-17
405,405,2430.2,4.5113e-16,7.93029e-17
406,406,2430.71,4.9242e-16,8.00484e-17
407,407,2431.22,6.472669999999999e-16,8.92685e-17
408,408,2431.73,4.37455e-16,8.79671e-17
409,409,2432.25,4.0642399999999998e-16,8.76805e-17
410,410,2432.76,4.51618e-16,8.97867e-17
411,411,2433.27,4.2468699999999995e-16,8.68673e-17
412,412,2433.78,3.56221e-16,8.32854e-17
413,413,2434.3,5.106799999999999e-16,9.44926e-17
414,414,2434.81,4.59465e-16,8.96092e-17
415,415,2435.32,3.94384e-16,8.55287e-17
416,416,2435.83,4.93796e-16,8.01195e-17
417,417,2436.34,5.57316e-16,8.36019e-17
418,418,2436.86,5.67346e-16,8.36806e-17
419,419,2437.37,4.13282e-16,7.34971e-17
420,420,2437.88,4.0862799999999996e-16,7.29802e-17
421,421,2438.39,4.17368e-16,7.45623e-17
422,422,2438.91,5.05424e-16,7.79217e-17
423,423,2439.42,4.98838e-16,7.80238e-17
424,424,2439.93,2.67914e-16,7.52282e-17
425,425,2440.44,4.03588e-16,8.278e-17
426,426,2440.96,3.7158899999999997e-16,8.43089e-17
427,427,2441.47,4.567019999999999e-16,8.68348e-17
428,428,2441.98,4.541749999999999e-16,7.66393e-17
429,429,2442.49,3.92714e-16,7.13424e-17
430,430,2443.01,4.0498199999999996e-16,7.3833e-17
431,431,2443.52,5.5761e-16,8.17205e-17
432,432,2444.03,4.65798e-16,7.70334e-17
433,433,2444.54,4.21873e-16,7.47156e-17
434,434,2445.05,2.39314e-16,6.0689e-17
435,435,2445.57,5.039159999999999e-16,7.70083e-17
436,436,2446.08,4.15251e-16,7.39774e-17
437,437,2446.59,3.8121e-16,7.21993e-17
438,438,2447.1,4.65296e-16,7.69792e-17
439,439,2447.62,4.963e-16,7.78986e-17
440,440,2448.13,3.62984e-16,7.05454e-17
441,441,2448.64,4.4223999999999996e-16,7.43887e-17
442,442,2449.15,3.5912e-16,6.88043e-17
443,443,2449.67,4.809839999999999e-16,7.58291e-17
444,444,2450.18,5.20872e-16,7.0777e-17
445,445,2450.69,4.56086e-16,6.85169e-17
446,446,2451.2,4.58575e-16,6.87589e-17
447,447,2451.71,5.62164e-16,7.39844e-17
448,448,2452.23,3.72112e-16,6.35205e-17
449,449,2452.74,3.4049599999999994e-16,6.25227e-17
450,450,2453.25,6.08477e-16,7.68489e-17
451,451,2453.76,3.79061e-16,6.47197e-17
452,452,2454.28,4.49613e-16,6.53949e-17
453,453,2454.79,4.47472e-16,6.85742e-17
454,454,2455.3,4.69453e-16,6.99325e-17
455,455,2455.81,4.21471e-16,6.64713e-17
456,456,2456.32,5.864e-16,7.45492e-17
457,457,2456.84,4.14316e-16,6.63006e-17
458,458,2457.35,4.66889e-16,7.0062e-17
459,459,2457.86,4.95253e-16,7.17459e-17
460,460,2458.37,5.36254e-16,7.34513e-17
461,461,2458.89,4.72599e-16,7.08943e-17
462,462,2459.4,6.06912e-16,7.56423e-17
463,463,2459.91,3.9766e-16,6.62374e-17
464,464,2460.42,4.2374599999999996e-16,6.70494e-17
465,465,2460.93,4.87882e-16,6.92056e-17
466,466,2461.45,3.3843599999999996e-16,6.24467e-17
467,467,2461.96,4.18776e-16,6.70532e-17
468,468,2462.47,4.94806e-16,7.00095e-17
469,469,2462.98,4.72343e-16,6.91968e-17
470,470,2463.49,4.48211e-16,6.68312e-17
471,471,2464.01,4.20268e-16,6.4903e-17
472,472,2464.52,5.30658e-16,7.11085e-17
473,473,2465.03,5.02105e-16,6.93158e-17
474,474,2465.54,3.91496e-16,6.43275e-17
475,475,2466.06,4.40727e-16,6.64718e-17
476,476,2466.57,3.57926e-16,6.02991e-17
477,477,2467.08,4.391319999999999e-16,6.63179e-17
478,478,2467.59,5.04309e-16,7.03271e-17
479,479,2468.1,5.18226e-16,7.03898e-17
480,480,2468.62,4.25823e-16,6.60335e-17
481,481,2469.13,4.4801e-16,6.93485e-17
482,482,2469.64,4.89643e-16,6.98933e-17
483,483,2470.15,5.08157e-16,7.07309e-17
484,484,2470.66,5.0763e-16,7.10495e-17
485,485,2471.18,3.9965399999999997e-16,6.44569e-17
486,486,2471.69,3.38846e-16,6.16491e-17
487,487,2472.2,4.88261e-16,6.86621e-17
488,488,2472.71,4.61785e-16,6.87506e-17
489,489,2473.22,4.14769e-16,6.61968e-17
490,490,2473.74,5.1551e-16,7.04951e-17
491,491,2474.25,4.63267e-16,6.79754e-17
492,492,2474.76,4.22507e-16,6.56612e-17
493,493,2475.27,4.12367e-16,6.49621e-17
494,494,2475.79,4.86782e-16,6.81115e-17
495,495,2476.3,5.831629999999999e-16,7.26597e-17
496,496,2476.81,4.81767e-16,6.74979e-17
497,497,2477.32,4.94843e-16,6.81935e-17
498,498,2477.83,3.27088e-16,5.9496e-17
499,499,2478.35,3.9557e-16,6.31615e-17
500,500,2478.86,5.38052e-16,6.98096e-17
501,501,2479.37,4.8205e-16,6.81734e-17
502,502,2479.88,4.41087e-16,6.50475e-17
503,503,2480.39,5.41824e-16,7.08489e-17
504,504,2480.91,4.63656e-16,6.62468e-17
505,505,2481.42,5.041739999999999e-16,6.76936e-17
506,506,2481.93,4.80994e-16,6.7028e-17
507,507,2482.44,5.96591e-16,7.25306e-17
508,508,2482.95,5.34679e-16,7.05703e-17
509,509,2483.47,4.51033e-16,6.72688e-17
510,510,2483.98,3.8249199999999996e-16,6.36495e-17
511,511,2484.49,3.8375499999999996e-16,6.29319e-17
512,512,2485.0,5.22518e-16,7.04277e-17
513,513,2485.51,4.8548e-16,6.9778e-17
514,514,2486.03,3.68194e-16,6.25376e-17
515,515,2486.54,5.93502e-16,7.47233e-17
516,516,2487.05,4.693619999999999e-16,6.71673e-17
517,517,2487.56,4.9138799999999995e-16,6.93183e-17
518,518,2488.07,3.5751999999999994e-16,6.13008e-17
519,519,2488.59,5.990269999999999e-16,7.42523e-17
520,520,2489.1,3.31178e-16,6.82055e-17
521,521,2489.61,6.70023e-16,8.63664e-17
522,522,2490.12,3.85594e-16,7.14108e-17
523,523,2490.63,6.07319e-16,8.36596e-17
524,524,2491.15,3.5335299999999997e-16,8.10854e-17
525,525,2491.66,2.4968099999999996e-16,7.39539e-17
526,526,2492.17,6.2991199999999995e-16,9.88735e-17
527,527,2492.68,5.224099999999999e-16,9.18109e-17
528,528,2493.19,4.09203e-16,8.2385e-17
529,529,2493.71,4.3205999999999996e-16,8.3938e-17
530,530,2494.22,5.24915e-16,8.9621e-17
531,531,2494.73,5.51088e-16,9.00872e-17
532,532,2495.24,5.31221e-16,8.95358e-17
533,533,2495.75,4.580399999999999e-16,8.39865e-17
534,534,2496.26,4.631959999999999e-16,8.35248e-17
535,535,2496.78,3.6423e-16,7.99953e-17
536,536,2497.29,5.26537e-16,8.79908e-17
537,537,2497.8,5.13532e-16,8.66076e-17
538,538,2498.31,4.89517e-16,8.44569e-17
